: 921	2+ ;
: 997	* ;
: 1071	/mod ;
: 1075	mod ;
: 1244	(next) ;
: 1250	(next) ;
: 1307	min ;
: 1321	max ;
: 1347	exec: ;
: 1354	number ;
: 1358	perform ;
: 1429	key ;
: 1437	key? ;
: 1449	cr ;
: 1457	count ;
: 1469	type ;
: 1482	.hex ;
: 1496	(hb.) ;
: 1509	space ;
: 1538	dot ;
: 1555	u. ;
: 1623	dump ;
: 1635	countd ;
: 1703	dumpd ;
: 1737	.s? ;
: 1783	.s? ;
: 1789	.s ;
: 1795	.sh ;
: 1801	.su ;
: 1808	** ;
: 1829	// ;
: 1833	&/ ;
: 1837	^/ ;
: 1841	|/ ;
: 1845	<= ;
: 1849	>= ;
: 1853	<> ;
: 1884	make-operator ;
: 2060	P0bit@ ;
: 2095	2** ;
: 2100	high ;
: 2108	low ;
: 2257	scale-to-clock ;
: 2287	ms ;
: 2370	pulseout ;
: 2401	wait ;
: 2407	jump ;
: 2413	2dup ;
: 2432	umax ;
: 2453	basic-branch ;
: 2512	basic-lookup ;
: 2554	basic-lookdown ;
