: 841	2+ ;
: 917	* ;
: 991	/mod ;
: 995	mod ;
: 1164	(next) ;
: 1170	(next) ;
: 1227	min ;
: 1241	max ;
: 1273	(exec:) ;
: 1323	number ;
: 1327	perform ;
: 1402	cr ;
: 1410	count ;
: 1422	type ;
: 1435	.hex ;
: 1449	(hb.) ;
: 1463	space ;
: 1492	dot ;
: 1509	u. ;
: 1558	(bb.) ;
: 1566	bb. ;
: 1580	b. ;
: 1648	dump ;
: 1660	countd ;
: 1728	dumpd ;
: 1762	.s? ;
: 1829	.s? ;
: 1835	.s ;
: 1841	.sh ;
: 1847	.su ;
: 1892	echo ;
: 1919	query ;
: 1990	match ;
: 2079	.ok ;
: 2097	huh? ;
: 2111	interpret ;
: 2129	interpret ;
: 2131	interpret ;
: 2174	number ;
: 2226	ms ;
: 2265	ms ;
: 2295	!+ ;
: 2305	@+ ;
: 2344	2MHz ;
: 2354	11MHz ;
: 2364	24MHz ;
: 2456	Out ;
: 2484	In ;
: 2507	TAP-reset ;
: 2528	run-test/idle ;
: 2556	shift-IR ;
: 2577	shift-DR ;
: 2603	IR-Scan ;
: 2685	read-idcode ;
: 2692	run ;
: 2699	halt ;
: 2706	reset ;
: 2713	suspend ;
: 2719	id ;
: 2745	busy? ;
: 2774	initiate-read ;
: 2825	read-8-bits ;
: 2876	read-16-bits ;
: 2885	read-FLASHCON ;
: 2894	read-FLASHSCL ;
: 2903	read-FLASHADR ;
: 2979	read-FLASHDAT ;
: 3015	FLbusy? ;
: 3064	write-8-bits ;
: 3102	write-16-bits ;
: 3111	write-FLASHSCL ;
: 3120	write-FLASHCON ;
: 3129	write-FLASHADR ;
: 3138	write-FLASHDAT ;
: 3161	read-byte ;
: 3170	load-address ;
: 3174	remoteC@ ;
: 3275	block ;
: 3283	page ;
: 3293	remote-show ;
: 3295	rs ;
: 3334	local-show ;
: 3337	ls ;
: 3355	write-byte ;
: 3359	remoteC! ;
: 3384	remote-erase ;
: 3391	erase-page-0 ;
: 3398	erase-all ;
: 3423	localC@ ;
: 3653	jtdump ;
: 3693	dump-next ;
: 3828	C2a! ;
: 3843	C2a@ ;
: 3867	C2d@ ;
: 3891	C2d! ;
: 3907	C2id@ ;
: 3936	poll-InBusy ;
: 3955	poll-OutReady ;
: 3962	.. ;
: 3997	C2init ;
: 4037	.? ;
: 4042	C2data@ ;
: 4046	C2data! ;
: 4073	C2dump ;
: 4103	C2dump ;
: 4190	C2dump-next ;
: 4217	C2dump0 ;
: 4251	C2erase-all ;
: 4278	C2erase-all ;
: 4309	C2write-buffer ;
: 4345	C2write-buffer ;
: 4373	C2write-buffer ;
: 4442	C2-download ;
: 4451	init ;
: 4467	test-delay ;
: 4489	test-us ;
: 4553	go ;
