: noop	611 ;
: dup	612 ;
: 2drop	618 ;
: drop	620 ;
: invert	633 ;
: flip	638 ;
: 1+	640 ;
: 1-	645 ;
: swap	668 ;
: over	676 ;
: c@i	685 ;
: @i	690 ;
: c!	696 ;
: c!i	696 ;
: !	703 ;
: !i	703 ;
: c@d	713 ;
: @d	721 ;
: c!d	730 ;
: !d	740 ;
: c@	755 ;
: c@p	762 ;
: @	770 ;
: @p	777 ;
: +	788 ;
: and	795 ;
: or	802 ;
: xor	809 ;
: -	816 ;
: 2*	826 ;
: 2/	832 ;
: 2+	839 ;
: abs	843 ;
: negate	848 ;
: um*	853 ;
: *	915 ;
: um/mod	919 ;
: /mod	985 ;
: mod	993 ;
: /	997 ;
: 0<	1002 ;
: =	1010 ;
: 0=	1012 ;
: not	1012 ;
: u>	1020 ;
: u<	1022 ;
: >	1040 ;
: <	1042 ;
: (>r)	1071 ;
: (r>)	1086 ;
: (r@)	1101 ;
: */	1112 ;
: execute	1123 ;
: abort	1172 ;
: emit	1185 ;
: key	1194 ;
: key?	1206 ;
: min	1215 ;
: max	1229 ;
: depth	1243 ;
: (exec:)	1263 ;
: number	1317 ;
: perform	1325 ;
: quit	1337 ;
: cr	1392 ;
: count	1404 ;
: type	1412 ;
: (.hex)	1424 ;
: .hex	1433 ;
: (hb.)	1437 ;
: h.	1451 ;
: hb.	1457 ;
: space	1459 ;
: dot	1465 ;
: .	1494 ;
: u.	1507 ;
: .nibble	1511 ;
: (bb.)	1550 ;
: bb.	1560 ;
: b.	1568 ;
: dump	1582 ;
: countd	1650 ;
: dumpd	1662 ;
: .s?	1730 ;
: .s	1831 ;
: .sh	1837 ;
: .su	1843 ;
: clear	1849 ;
: mark-stacks	1852 ;
: start-headers	1870 ;
: tib	1875 ;
: erase-tib	1880 ;
: echo	1890 ;
: ++tib	1894 ;
: query	1897 ;
: match	1960 ;
: find	2019 ;
: .ok	2069 ;
: huh?	2082 ;
: interpret	2100 ;
: number	2133 ;
: us	2205 ;
: ms	2215 ;
: buffer	2267 ;
: addr	2273 ;
: addr!	2279 ;
: addr+	2284 ;
: !+	2287 ;
: @+	2297 ;
: TCK	2307 ;
: TMS	2313 ;
: TDI	2319 ;
: TDO	2325 ;
: flash-timing	2331 ;
: 2MHz	2337 ;
: 11MHz	2347 ;
: 24MHz	2357 ;
: startup	2367 ;
: _init	2400 ;
: S	2413 ;
: K	2424 ;
: +k	2429 ;
: -k	2432 ;
: O@	2435 ;
: Out	2445 ;
: I!	2459 ;
: In	2471 ;
: TAP-reset	2487 ;
: run-test/idle	2509 ;
: shift-IR	2530 ;
: shift-DR	2558 ;
: IR-Scan	2579 ;
: read-idcode	2605 ;
: run	2687 ;
: halt	2694 ;
: reset	2701 ;
: suspend	2708 ;
: id	2715 ;
: busy?	2721 ;
: poll-busy	2747 ;
: initiate-read	2758 ;
: read-8-bits	2776 ;
: read-16-bits	2827 ;
: read-FLASHCON	2878 ;
: read-FLASHSCL	2887 ;
: read-FLASHADR	2896 ;
: read-FLASHDAT	2905 ;
: FLbusy?	2981 ;
: poll-FLbusy	3017 ;
: write-8-bits	3028 ;
: write-16-bits	3066 ;
: write-FLASHSCL	3104 ;
: write-FLASHCON	3113 ;
: write-FLASHADR	3122 ;
: write-FLASHDAT	3131 ;
: read-byte	3140 ;
: load-address	3163 ;
: remoteC@	3172 ;
: remote-dump	3176 ;
: dump-line	3237 ;
: block	3259 ;
: page	3278 ;
: remote-show	3286 ;
: rs	3295 ;
: local-show	3297 ;
: ls	3337 ;
: write-byte	3339 ;
: remoteC!	3357 ;
: remote-erase	3361 ;
: erase-page-0	3386 ;
: erase-all	3393 ;
: localC!	3400 ;
: localC@	3423 ;
: local-erase	3426 ;
: delay	3446 ;
: compare	3455 ;
: fill-buffer	3518 ;
: write-buffer	3541 ;
: write-page	3563 ;
: jtag-download	3589 ;
: dump-page	3624 ;
: jtdump	3630 ;
: dump-next	3656 ;
: C2D	3696 ;
: C2CK	3702 ;
: C2reset	3708 ;
: start	3723 ;
: stop	3731 ;
: wait	3744 ;
: read-byte	3755 ;
: ins	3772 ;
: length	3775 ;
: write-byte	3792 ;
: C2strobe	3806 ;
: C2D-release	3811 ;
: C2a!	3817 ;
: C2a@	3830 ;
: C2d@	3845 ;
: C2d!	3869 ;
: C2id@	3893 ;
: FPCTL	3909 ;
: FPDAT	3915 ;
: poll-InBusy	3921 ;
: poll-OutReady	3939 ;
: ..	3957 ;
: C2init	3965 ;
: split	3999 ;
: BLOCK-READ	4008 ;
: BLOCK-WRITE	4014 ;
: PAGE-ERASE	4020 ;
: DEVICE-ERASE	4026 ;
: .?	4032 ;
: C2data@	4040 ;
: C2data!	4044 ;
: C2dump	4048 ;
: C2dump-next	4153 ;
: C2dump0	4193 ;
: C2erase-all	4220 ;
: C2write-buffer	4281 ;
: C2write-page	4376 ;
: C2-download	4414 ;
: init	4445 ;
: toggle	4454 ;
: test-delay	4457 ;
: test-us	4469 ;
: test	4491 ;
: test1	4510 ;
: test0	4529 ;
: go	4548 ;
