: noop	32891 ;
: dup	32892 ;
: 2drop	32898 ;
: drop	32900 ;
: invert	32913 ;
: flip	32918 ;
: 1+	32920 ;
: 1-	32925 ;
: swap	32948 ;
: over	32956 ;
: c@i	32965 ;
: @i	32970 ;
: c!	32976 ;
: c!i	32976 ;
: !	32983 ;
: !i	32983 ;
: c@d	32993 ;
: @d	33001 ;
: c!d	33010 ;
: !d	33020 ;
: c@	33035 ;
: c@p	33042 ;
: @	33050 ;
: @p	33057 ;
: +	33068 ;
: and	33075 ;
: or	33082 ;
: xor	33089 ;
: -	33096 ;
: 2*	33106 ;
: 2/	33112 ;
: 2+	33119 ;
: abs	33123 ;
: negate	33128 ;
: um*	33133 ;
: *	33195 ;
: um/mod	33199 ;
: /mod	33265 ;
: mod	33273 ;
: /	33277 ;
: 0<	33282 ;
: =	33290 ;
: 0=	33292 ;
: not	33292 ;
: u>	33300 ;
: u<	33302 ;
: >	33320 ;
: <	33322 ;
: (>r)	33351 ;
: (r>)	33366 ;
: (r@)	33381 ;
: */	33392 ;
: execute	33403 ;
: abort	33466 ;
: emit	33479 ;
: key	33488 ;
: key?	33500 ;
: min	33509 ;
: max	33523 ;
: depth	33537 ;
: (exec:)	33557 ;
: (string)	33569 ;
: number	33611 ;
: perform	33619 ;
: quit	33631 ;
: cr	33686 ;
: count	33698 ;
: type	33706 ;
: (.hex)	33718 ;
: .hex	33727 ;
: (hb.)	33731 ;
: h.	33745 ;
: hb.	33751 ;
: space	33753 ;
: dot	33759 ;
: .	33788 ;
: u.	33801 ;
: dump	33805 ;
: countd	33873 ;
: dumpd	33885 ;
: .s?	33953 ;
: .s	34054 ;
: .sh	34060 ;
: .su	34066 ;
: clear	34072 ;
: 2dup	34075 ;
: ?dup	34079 ;
: INVERTED	34088 ;
: speed	34093 ;
: 'iic-err	34098 ;
: iic-ok	34103 ;
: iic-ok?	34107 ;
: iicSTART	34113 ;
: slave-adr<	34135 ;
: slave-adr>	34163 ;
: byte>iic	34189 ;
: byte<iic	34215 ;
: iicSTOP	34243 ;
: iicABORT?	34247 ;
: invert-byte	34261 ;
: iic@	34263 ;
: iic!	34311 ;
: iic$!	34359 ;
: #retries	34441 ;
: xp@	34446 ;
: xp!	34497 ;
: XP0	34543 ;
: xp0@	34548 ;
: xp0!	34552 ;
: XP1	34556 ;
: xp1@	34561 ;
: xp1!	34565 ;
: keypad!	34569 ;
: keypad@	34571 ;
: column-key	34573 ;
: column	34578 ;
: row-key	34588 ;
: row	34593 ;
: raw-button	34603 ;
: key-table	34630 ;
: raw>ascii	34666 ;
: button	34706 ;
: lcd@	34710 ;
: lcd!	34712 ;
: lcd$!	34714 ;
: L1	34720 ;
: L2	34725 ;
: lcd-clk-hi	34730 ;
: lcd-clk-lo	34740 ;
: lcd-strobe	34750 ;
: >busy	34754 ;
: -busy@	34770 ;
: lcd-wait	34786 ;
: lcd-answers?	34788 ;
: prep-lcd-inst	34810 ;
: prep-lcd-emit	34858 ;
: (lcd-instruction)	34910 ;
: lcd-instruction	34943 ;
: lcd-emit	34957 ;
: lcd-digit	34967 ;
: lcd-type	35009 ;
: lcd-space	35033 ;
: lcd-spaces	35040 ;
: invisible	35059 ;
: blinking	35065 ;
: underline	35071 ;
: cursor	35077 ;
: lcd-at	35087 ;
: (dark)	35097 ;
: left	35110 ;
: do-loops	35117 ;
: (init-lcd)	35126 ;
: ?init-lcd	35169 ;
: lcd-dark	35205 ;
