: noop	691 ;
: dup	692 ;
: 2drop	698 ;
: drop	700 ;
: invert	713 ;
: flip	718 ;
: 1+	720 ;
: 1-	725 ;
: swap	748 ;
: over	756 ;
: c@i	765 ;
: @i	770 ;
: c!	776 ;
: c!i	776 ;
: !	783 ;
: !i	783 ;
: c@d	793 ;
: @d	801 ;
: c!d	810 ;
: !d	820 ;
: c@	835 ;
: c@p	842 ;
: @	850 ;
: @p	857 ;
: +	868 ;
: and	875 ;
: or	882 ;
: xor	889 ;
: -	896 ;
: 2*	906 ;
: 2/	912 ;
: 2+	919 ;
: abs	923 ;
: negate	928 ;
: um*	933 ;
: *	995 ;
: um/mod	999 ;
: /mod	1065 ;
: mod	1073 ;
: /	1077 ;
: 0<	1082 ;
: =	1090 ;
: 0=	1092 ;
: not	1092 ;
: u>	1100 ;
: u<	1102 ;
: >	1120 ;
: <	1122 ;
: push	1151 ;
: >r	1151 ;
: pop	1166 ;
: r>	1166 ;
: i	1181 ;
: r@	1181 ;
: */	1192 ;
: execute	1203 ;
: abort	1252 ;
: emit	1265 ;
: key	1274 ;
: key?	1286 ;
: min	1295 ;
: max	1309 ;
: depth	1323 ;
: exec:	1337 ;
: number	1349 ;
: perform	1356 ;
: quit	1368 ;
: key	1423 ;
: key?	1431 ;
: cr	1439 ;
: count	1451 ;
: type	1459 ;
: (.hex)	1471 ;
: .hex	1480 ;
: (hb.)	1484 ;
: h.	1498 ;
: hb.	1503 ;
: space	1505 ;
: dot	1511 ;
: .	1540 ;
: u.	1553 ;
: dump	1557 ;
: countd	1625 ;
: dumpd	1637 ;
: .s?	1705 ;
: .s	1785 ;
: .sh	1791 ;
: .su	1797 ;
: clear	1803 ;
: **	1806 ;
: /	1810 ;
: //	1821 ;
: &/	1831 ;
: ^/	1835 ;
: |/	1839 ;
: <=	1843 ;
: >=	1847 ;
: <>	1851 ;
: ?skip	1855 ;
: byte-next	1886 ;
: word-next	1928 ;
: interrupts-disabled	1970 ;
: interrupts-enabled	1973 ;
: P0!	1976 ;
: P0@	1984 ;
: P0MDOUT!	1994 ;
: P0MDOUT@	2005 ;
: P0and!	2015 ;
: P0or!	2023 ;
: P0bit!	2031 ;
: P0bit@	2047 ;
: '2**	2067 ;
: 2**	2078 ;
: high	2102 ;
: low	2107 ;
: ms-counter	2115 ;
: atomic-@	2121 ;
: add-timer	2131 ;
: cycles/ms	2152 ;
: ms-reload-low	2158 ;
: ms-reload-high	2164 ;
: set-mstimer	2226 ;
: cycles/10us	2253 ;
: scale-to-clock	2259 ;
: ms-wait	2264 ;
: ms-timeout?	2273 ;
: ms	2289 ;
: set-tone-timer	2293 ;
: enable-tones	2308 ;
: tone-timeout?	2312 ;
: clear-tone-timeout	2323 ;
: disable-tones	2326 ;
: toggle-P0	2330 ;
: pulseout	2338 ;
: wait	2376 ;
: jump	2407 ;
: 2dup	2414 ;
: umax	2420 ;
: basic-branch	2439 ;
: basic-lookup	2459 ;
: basic-lookdown	2519 ;
: starter	2612 ;
