: 33121	2+ ;
: 33197	* ;
: 33271	/mod ;
: 33275	mod ;
: 33444	(next) ;
: 33450	(next) ;
: 33521	min ;
: 33535	max ;
: 33567	(exec:) ;
: 33617	number ;
: 33621	perform ;
: 33696	cr ;
: 33704	count ;
: 33716	type ;
: 33729	.hex ;
: 33743	(hb.) ;
: 33757	space ;
: 33786	dot ;
: 33803	u. ;
: 33871	dump ;
: 33883	countd ;
: 33951	dumpd ;
: 33985	.s? ;
: 34052	.s? ;
: 34058	.s ;
: 34064	.sh ;
: 34070	.su ;
: 34077	2dup ;
: 34111	iic-ok? ;
: 34277	iic@ ;
: 34295	iic@ ;
: 34309	iic@ ;
: 34327	iic! ;
: 34343	iic! ;
: 34357	iic! ;
: 34383	iic$! ;
: 34405	iic$! ;
: 34433	iic$! ;
: 34439	iic$! ;
: 34507	xp! ;
: 34527	xp! ;
: 34541	xp! ;
: 34550	xp0@ ;
: 34554	xp0! ;
: 34563	xp1@ ;
: 34567	xp1! ;
: 34569	keypad! ;
: 34571	keypad@ ;
: 34586	column ;
: 34601	row ;
: 34708	button ;
: 34710	lcd@ ;
: 34712	lcd! ;
: 34718	lcd$! ;
: 34738	lcd-clk-hi ;
: 34748	lcd-clk-lo ;
: 34752	lcd-strobe ;
: 34768	>busy ;
: 34784	-busy@ ;
: 34786	lcd-wait ;
: 34808	lcd-answers? ;
: 34940	(lcd-instruction) ;
: 34954	lcd-instruction ;
: 34964	lcd-emit ;
: 35007	lcd-digit ;
: 35030	lcd-type ;
: 35038	lcd-space ;
: 35085	cursor ;
: 35095	lcd-at ;
: 35107	(dark) ;
: 35115	left ;
: 35207	lcd-dark ;
